,Organization,Contact,Address/Telephone/Email
1,Balanced LIfe Christian Center,Pastor David Olatona,"160 S. 4th Avenue
Mount Vernon, NY 10550
[phone]"
2,Beulah Church of God 7th Day,"Pastor Basil Streiker 
Ruthann Harrison
","986 E. Gunhill Road
Bronx, New York 10469
Tel: [phone]
Tel: [phone]"
3,Cathedral of Life Church of God,Pastor Blanca Colon,"3317 112th Street
Corona, NY 11368
Tel. [phone]"
4,Christ Purpose Restoration,Pastor Stan Lewis,"107 East Fifth Street
Mount Vernon, NY 10553
[phone]"
5,Elim Restoration Church of God,Pastor Alphanso Smith,"188 E 53rd Street
Brooklyn New York 11203
347 - 319 - 0610"
6,Freedom Worship Center,Pastor Raymond John,"834 Adee Avenue
Bronx, NY 10467
[phone]"
7,Full Truth Church of God Deliverance Center,Pastor Elaine Folkes,"862 213th Street 
Bronx, NY 10467 
Tel. [phone]"
8,Gospel Assembly Church,Bishop L. G. Blake Dalsey Brooks,"3821 Bronxwood Avenue, 
Bronx, NY 10469
 [phone] [phone]"
9,Grace & Peace Church,"Pastor Eddie & Ida Diaz
Contact: Elder Ralph","348 White Plains Rd.
Bronx, NY 10473
[phone]"
10,Grace Assembly Deliverance Temple,Bishop Jeffeth Baker,"3827 Boston Road
Bronx, NY 10466
[phone]"
11,Holiness Christian Church,"Pastor Alvin Newton 
Contact: Angela Brown","975 Burke Avenue
 Bronx, New York 10469
[phone]"
12,New Testament Temple Church of God,Pastor Paul Peart,"3350 Seymour Avenue 
Bronx, NY 10469 [phone]"
13,"New York City Council Member Andy King
District Office",Elijah Nwaakocha,"940 East Gunhill Road
Bron, NY 10469
[phone]
[phone]"
14,Praise Temple Apostolic,Bishop V. Clarke,"2447 White Plains Road
Bronx, NY 10467
[phone]/[phone]"
15,Rehoboth House of Praise Church of God,"Pastor Junior Rhodes
Contact: Taisha Henry","199-24 Linden Boulevard
St. Albans NY 11412
Tel. [phone]"
16,St. Mary's Episcopal Church,Genevieve Peters,"411 East 143rd Street
Bronx, New York 10454
[phone]"
17,Tabernacle of Restoration,"Pastor Vincent Omusi
Contact:  Brother Dapo","4640 Furman Avenue
Bronx, New York 10470
[phone]"
17,The International Evangelical Mission Ministries,"Bishop Verona Cameron 
Dr. Kevin V. Lee, Administrator & General Secretary","207-02 Hollis Avenue 
Queens Village 
New York 11429 
Tel. [phone] T
el. [phone] T
el. [phone]"
18,Woodycrest  Church of God,"Pastor Julian Stephenson
","923 Woodycrest Avenue
Bronx, New YOrk 10452
"
19,Zion Triumphant Gospel International Ministry,"Pastor Joy Patterson 
Dr. Kevin V. Lee Administrator & General 
Secretary [phone] [phone] ","3954 Bronxwood Avenue, Bronx, NY 10466 Tel. [phone]"